"id";"title";"artist_id";"year";"producers"
"AL000765";"The Box";"['A0000023']";"2024";"['Roberts-Wilson Entertainment', 'White Inc Music']"
"AL000354";"What about Again";"['A0000044', 'A0000034']";"1981";"['Johnson Inc Music', 'White Inc Music']"
"AL000122";"Listen";"['A0000054']";"2021";"['Roberts-Wilson Entertainment', 'White Inc Music']"
"AL000527";"The Light";"['A0000058']";"1990";"['Roberts-Wilson Entertainment']"
"AL000786";"Grass-roots dynamic infrastructure";"['A0000032']";"1982";"['Brown-Scott Studios', 'White Inc Music']"
"AL000638";"Already and Only";"['A0000017']";"1970";"['Brown Brothers Productions', 'Herman Group Productions']"
"AL000276";"Learn";"['A0000085']";"2016";"['Painful Entertainment']"
"AL000387";"Gun and Until";"['A0000074']";"2001";"['Wright-Scott Productions']"
"AL000958";"Wide and Modern";"['A0000029']";"1995";"['Brown Brothers Productions', 'Wright-Scott Productions']"
"AL000905";"What about Despite";"['A0000043']";"1983";"['Mcdonalds and Sons Productions']"
"AL000688";"Hundred";"['A0000061']";"1993";"['Painful Entertainment']"
"AL000360";"The Part";"['A0000057']";"1965";"['Herman Group Productions', 'Anderson Group Sounds']"
"AL000535";"Stay of Former";"['A0000071']";"2011";"['Walker-Davis Studios']"
"AL000548";"User-friendly impactful secured line";"['A0000053']";"2003";"['Mcdonalds and Sons Productions']"
"AL000421";"Versatile mission-critical success";"['A0000049']";"1997";"['White Inc Music']"
"AL000272";"What about Image";"['A0000031']";"2014";"['Wright-Scott Productions', 'Painful Entertainment']"
"AL000674";"The Mrs";"['A0000022']";"1991";"['Wright-Scott Productions', 'Herman Group Productions']"
"AL000003";"Nearly of Avoid";"['A0000083']";"2005";"['Walker-Davis Studios']"
"AL000613";"Synergistic reciprocal array";"['A0000076', 'A0000097']";"1970";"['Anderson Group Sounds', 'White Inc Music']"
"AL000597";"The Particularly";"['A0000077']";"2009";"['Intergalactic Records']"
"AL000683";"Up-sized user-facing help-desk";"['A0000065']";"2006";"['Trash Music']"
"AL000725";"Suffer Game";"['A0000090']";"1970";"['Painful Entertainment']"
"AL000134";"What about Style";"['A0000080']";"2001";"['Roberts-Wilson Entertainment', 'Painful Entertainment']"
"AL000211";"Pm";"['A0000059']";"1971";"['Mcdonalds and Sons Productions', 'Trash Music']"
"AL000769";"Fear of Kitchen";"['A0000036']";"1998";"['Brown-Scott Studios', 'Painful Entertainment']"
"AL000239";"Mean National";"['A0000021', 'A0000027']";"2021";"['Trash Music', 'Herman Group Productions']"
"AL000168";"Move";"['A0000003']";"2019";"['Johnson Inc Music']"
"AL000953";"The Identify";"['A0000089']";"1968";"['Wright-Scott Productions']"
"AL000057";"What about Through";"['A0000005', 'A0000083']";"2021";"['Brown Brothers Productions', 'White Inc Music']"
"AL000805";"What about Statement";"['A0000027']";"1992";"['Intergalactic Records', 'Wright-Scott Productions']"
"AL000008";"Fast Option";"['A0000065']";"2007";"['Roberts-Wilson Entertainment']"
"AL000046";"Such";"['A0000048']";"1974";"['Painful Entertainment']"
"AL000864";"Wear of Measure";"['A0000095']";"1993";"['Trash Music']"
"AL000473";"Knowledge and Sign";"['A0000076']";"1978";"['Mcdonalds and Sons Productions']"
"AL000862";"The Provide";"['A0000010']";"1982";"['Anderson Group Sounds', 'White Inc Music']"
"AL000186";"Sound of Line";"['A0000088']";"2022";"['White Inc Music']"
"AL000886";"More and Tv";"['A0000032']";"2007";"['Wright-Scott Productions']"
"AL001000";"What about Level";"['A0000073']";"2006";"['White Inc Music', 'Herman Group Productions']"
"AL000651";"What about Land";"['A0000018']";"2016";"['Walker-Davis Studios', 'Roberts-Wilson Entertainment']"
"AL000056";"Fact of Month";"['A0000005']";"1968";"['Anderson Group Sounds']"
"AL000135";"Father";"['A0000026', 'A0000040']";"2011";"['Roberts-Wilson Entertainment']"
"AL000858";"Reach Defense";"['A0000039']";"2000";"['Trash Music']"
"AL000841";"Two";"['A0000099']";"1978";"['Brown Brothers Productions', 'Trash Music']"
"AL000471";"Step";"['A0000004']";"1995";"['Painful Entertainment', 'Anderson Group Sounds']"
"AL000240";"What about Care";"['A0000035', 'A0000020']";"2011";"['Herman Group Productions', 'Brown-Scott Studios']"
"AL000882";"Woman";"['A0000065', 'A0000014']";"1984";"['Intergalactic Records']"
"AL000492";"Daughter and Western";"['A0000031']";"1995";"['Anderson Group Sounds']"
"AL000414";"Least Nature";"['A0000028', 'A0000052']";"1977";"['Herman Group Productions', 'Intergalactic Records']"
"AL000499";"Down";"['A0000003']";"1962";"['Walker-Davis Studios', 'Trash Music']"
"AL000432";"The That";"['A0000042']";"2003";"['Brown-Scott Studios', 'White Inc Music']"
"AL000996";"Enter of Way";"['A0000080']";"1985";"['Brown-Scott Studios', 'Mcdonalds and Sons Productions']"
"AL000536";"Food and Week";"['A0000095']";"2017";"['Walker-Davis Studios', 'Mcdonalds and Sons Productions']"
"AL000959";"Newspaper and Lot";"['A0000057']";"1984";"['Wright-Scott Productions', 'White Inc Music']"
"AL000221";"Protect and Moment";"['A0000035']";"1999";"['White Inc Music', 'Herman Group Productions']"
"AL000225";"Business Protect";"['A0000048', 'A0000069']";"2003";"['Walker-Davis Studios', 'Brown Brothers Productions']"
"AL000408";"The Green";"['A0000055']";"2011";"['Wright-Scott Productions', 'Painful Entertainment']"
"AL000075";"Well and Response";"['A0000068']";"1961";"['Intergalactic Records']"
"AL000063";"Sell of Almost";"['A0000028']";"1982";"['Brown Brothers Productions']"
"AL000938";"Advanced composite flexibility";"['A0000095']";"2004";"['Trash Music']"
"AL000004";"Action General";"['A0000100']";"1976";"['Wright-Scott Productions', 'White Inc Music']"
"AL000255";"Smile of Life";"['A0000083']";"1960";"['Brown Brothers Productions', 'Trash Music']"
"AL000118";"Business-focused homogeneous budgetary management";"['A0000007']";"1967";"['Intergalactic Records', 'Anderson Group Sounds']"
"AL000419";"What about Or";"['A0000045']";"2013";"['Trash Music']"
"AL000951";"Enterprise-wide 3rdgeneration capacity";"['A0000059']";"1994";"['Anderson Group Sounds', 'Brown Brothers Productions']"
"AL000629";"What about Today";"['A0000009']";"2005";"['Herman Group Productions', 'Brown Brothers Productions']"
"AL000696";"Reach of Special";"['A0000022']";"1980";"['Mcdonalds and Sons Productions']"
"AL000476";"Social Else";"['A0000019', 'A0000010']";"1986";"['Johnson Inc Music']"
"AL000977";"Political Tend";"['A0000044']";"1999";"['Walker-Davis Studios']"
"AL000983";"Quality-focused responsive model";"['A0000078']";"1999";"['Johnson Inc Music', 'Wright-Scott Productions']"
"AL000663";"Dark";"['A0000079']";"1964";"['Trash Music', 'Johnson Inc Music']"
"AL000855";"Assimilated hybrid matrix";"['A0000003']";"1998";"['Wright-Scott Productions', 'Painful Entertainment']"
"AL000352";"Form and Entire";"['A0000080']";"1972";"['Mcdonalds and Sons Productions', 'Johnson Inc Music']"
"AL000490";"Affect Collection";"['A0000038']";"1971";"['Mcdonalds and Sons Productions']"
"AL000418";"With";"['A0000031']";"2002";"['Wright-Scott Productions']"
"AL000034";"Pull and When";"['A0000087']";"1984";"['Roberts-Wilson Entertainment']"
"AL000722";"Turn";"['A0000098']";"1968";"['Painful Entertainment', 'Wright-Scott Productions']"
"AL000773";"Phased dynamic paradigm";"['A0000015']";"1989";"['White Inc Music', 'Painful Entertainment']"
"AL000268";"The Thing";"['A0000071']";"2021";"['Trash Music', 'Brown Brothers Productions']"
"AL000603";"Agree of Challenge";"['A0000015']";"1982";"['Johnson Inc Music']"
"AL000397";"This";"['A0000086']";"1983";"['Intergalactic Records']"
"AL000286";"Heavy Final";"['A0000082']";"2009";"['Roberts-Wilson Entertainment', 'Brown Brothers Productions']"
"AL000979";"What about I";"['A0000054']";"2008";"['Roberts-Wilson Entertainment']"
"AL000137";"What about Interesting";"['A0000050']";"1973";"['Walker-Davis Studios']"
"AL000560";"What about Hospital";"['A0000009']";"1984";"['White Inc Music', 'Herman Group Productions']"
"AL000965";"Civil Above";"['A0000019']";"1984";"['Brown Brothers Productions']"
"AL000138";"What about Record";"['A0000033']";"1974";"['Walker-Davis Studios']"
"AL000810";"Myself and Already";"['A0000036']";"2009";"['Trash Music', 'Mcdonalds and Sons Productions']"
"AL000173";"What about Back";"['A0000015', 'A0000099']";"1968";"['Roberts-Wilson Entertainment']"
"AL000084";"Above and Environment";"['A0000024']";"2010";"['Johnson Inc Music']"
"AL000752";"Sea";"['A0000080']";"2000";"['Brown-Scott Studios', 'Wright-Scott Productions']"
"AL000717";"Size Poor";"['A0000018']";"1983";"['Wright-Scott Productions', 'Intergalactic Records']"
"AL000021";"Put of Thought";"['A0000054']";"2017";"['Herman Group Productions', 'Trash Music']"
"AL000815";"Democratic Employee";"['A0000020']";"2017";"['Mcdonalds and Sons Productions']"
"AL000066";"Example and Suffer";"['A0000062']";"1983";"['Johnson Inc Music', 'Brown-Scott Studios']"
"AL000507";"History of From";"['A0000081']";"2004";"['Roberts-Wilson Entertainment', 'Herman Group Productions']"
"AL000506";"Top and Close";"['A0000095']";"2001";"['Intergalactic Records', 'Trash Music']"
"AL000394";"It of Return";"['A0000062']";"1961";"['Roberts-Wilson Entertainment', 'Walker-Davis Studios']"
"AL000133";"From and Him";"['A0000100']";"2009";"['Roberts-Wilson Entertainment']"
"AL000429";"Hotel and Practice";"['A0000063']";"2003";"['Anderson Group Sounds', 'Painful Entertainment']"
"AL000157";"The Trip";"['A0000005']";"2004";"['Walker-Davis Studios']"
"AL000544";"Around";"['A0000002']";"1988";"['Mcdonalds and Sons Productions']"
"AL000828";"What about Admit";"['A0000054']";"1979";"['Brown-Scott Studios']"
"AL000047";"Program of Everyone";"['A0000019']";"2013";"['Painful Entertainment']"
"AL000842";"Ten and Near";"['A0000097']";"2005";"['Wright-Scott Productions']"
"AL000582";"Rule and Player";"['A0000032']";"1964";"['Brown-Scott Studios']"
"AL000431";"Whole and Popular";"['A0000099']";"1997";"['Anderson Group Sounds', 'Painful Entertainment']"
"AL000884";"Can";"['A0000042']";"1971";"['Wright-Scott Productions', 'Anderson Group Sounds']"
"AL000143";"Re-contextualized multimedia secured line";"['A0000016']";"1990";"['Johnson Inc Music']"
"AL000362";"Account";"['A0000078']";"2012";"['Brown Brothers Productions']"
"AL000904";"Assimilated clear-thinking utilization";"['A0000039']";"1971";"['Mcdonalds and Sons Productions']"
"AL000283";"Position and Use";"['A0000020', 'A0000032']";"1964";"['Johnson Inc Music']"
"AL000826";"Money and Everybody";"['A0000076']";"2019";"['Herman Group Productions']"
"AL000577";"What about Your";"['A0000019']";"1964";"['Mcdonalds and Sons Productions']"
"AL000559";"Go of Couple";"['A0000008']";"1963";"['White Inc Music', 'Anderson Group Sounds']"
"AL000713";"Sit";"['A0000042', 'A0000078']";"1965";"['White Inc Music', 'Trash Music']"
"AL000222";"What about East";"['A0000059']";"2005";"['Johnson Inc Music', 'Brown Brothers Productions']"
"AL000861";"Affect and Husband";"['A0000081']";"1975";"['Roberts-Wilson Entertainment', 'Painful Entertainment']"
"AL000976";"Networked 3rdgeneration system engine";"['A0000064']";"1997";"['White Inc Music', 'Roberts-Wilson Entertainment']"
"AL000538";"Dog";"['A0000032']";"2014";"['Trash Music', 'Wright-Scott Productions']"
"AL000053";"Ahead of Weight";"['A0000071']";"1980";"['White Inc Music', 'Anderson Group Sounds']"
"AL000488";"Only of Because";"['A0000025']";"1990";"['Mcdonalds and Sons Productions', 'Brown-Scott Studios']"
"AL000062";"Argue Animal";"['A0000005']";"1994";"['Brown Brothers Productions']"
"AL000871";"System";"['A0000084']";"2022";"['Anderson Group Sounds']"
"AL000817";"The Usually";"['A0000015']";"2001";"['White Inc Music', 'Johnson Inc Music']"
"AL000915";"Answer";"['A0000099']";"2022";"['Painful Entertainment', 'Anderson Group Sounds']"
"AL000620";"Seek of Ever";"['A0000008']";"1984";"['Anderson Group Sounds', 'Brown-Scott Studios']"
"AL000619";"Yet Year";"['A0000074']";"2011";"['Brown-Scott Studios', 'Walker-Davis Studios']"
"AL000970";"Off of Four";"['A0000016']";"1981";"['Anderson Group Sounds', 'Walker-Davis Studios']"
"AL000736";"Job";"['A0000008']";"1981";"['Walker-Davis Studios', 'Trash Music']"
"AL000883";"What about Movie";"['A0000068']";"2020";"['Walker-Davis Studios', 'Mcdonalds and Sons Productions']"
"AL000676";"Give and Bag";"['A0000008', 'A0000089']";"1995";"['Herman Group Productions']"
"AL000411";"Not and Skill";"['A0000037']";"1969";"['Wright-Scott Productions', 'Brown-Scott Studios']"
"AL000955";"Their and Office";"['A0000054']";"1983";"['Intergalactic Records', 'Mcdonalds and Sons Productions']"
"AL000091";"Test and Social";"['A0000084']";"1983";"['Brown Brothers Productions', 'Wright-Scott Productions']"
"AL000257";"Particularly and Doctor";"['A0000038']";"1973";"['Herman Group Productions', 'Walker-Davis Studios']"
"AL000880";"The Choice";"['A0000084', 'A0000005']";"2016";"['Anderson Group Sounds', 'Mcdonalds and Sons Productions']"
"AL000667";"Account of Miss";"['A0000037']";"2012";"['Mcdonalds and Sons Productions', 'Brown Brothers Productions']"
"AL000436";"Realize and Fear";"['A0000021']";"1977";"['Herman Group Productions']"
"AL000567";"The General";"['A0000084']";"1986";"['Walker-Davis Studios']"
"AL000229";"The Huge";"['A0000066']";"1995";"['Walker-Davis Studios', 'Herman Group Productions']"
"AL000242";"What about Poor";"['A0000056']";"1965";"['Roberts-Wilson Entertainment', 'Painful Entertainment']"
"AL000624";"Risk of Week";"['A0000039']";"1997";"['Intergalactic Records', 'Brown Brothers Productions']"
"AL000963";"What about Mean";"['A0000022']";"1960";"['Herman Group Productions']"
"AL000903";"What about Challenge";"['A0000020']";"2011";"['Intergalactic Records', 'Johnson Inc Music']"
"AL000781";"Suggest Offer";"['A0000043']";"2004";"['Trash Music']"
"AL000328";"Crime Clearly";"['A0000087', 'A0000051']";"2006";"['Trash Music', 'Painful Entertainment']"
"AL000658";"Themselves";"['A0000063', 'A0000056']";"1996";"['Intergalactic Records']"
"AL000012";"De-engineered coherent matrices";"['A0000086']";"2023";"['Intergalactic Records', 'Mcdonalds and Sons Productions']"
"AL000614";"The Save";"['A0000094']";"2014";"['Trash Music', 'Johnson Inc Music']"
"AL000226";"Central But";"['A0000006']";"2013";"['Painful Entertainment']"
"AL000090";"Pre-emptive dynamic intranet";"['A0000082', 'A0000036']";"2017";"['Roberts-Wilson Entertainment', 'Painful Entertainment']"
"AL000374";"Institution Whether";"['A0000026']";"2008";"['Painful Entertainment']"
"AL000199";"His and Apply";"['A0000064']";"2016";"['Herman Group Productions', 'Mcdonalds and Sons Productions']"
"AL000877";"The Someone";"['A0000066']";"1963";"['Roberts-Wilson Entertainment', 'Herman Group Productions']"
"AL000454";"Help and Watch";"['A0000001']";"2007";"['Brown Brothers Productions', 'Anderson Group Sounds']"
"AL000932";"Secured real-time forecast";"['A0000008']";"2015";"['Johnson Inc Music']"
"AL000793";"Surface";"['A0000054']";"1987";"['Intergalactic Records', 'Anderson Group Sounds']"
"AL000601";"The Ok";"['A0000088']";"1992";"['Mcdonalds and Sons Productions', 'Painful Entertainment']"
"AL000384";"Financial Station";"['A0000060']";"2011";"['Intergalactic Records', 'Herman Group Productions']"
"AL000724";"Into and Decision";"['A0000020']";"1989";"['Walker-Davis Studios', 'Wright-Scott Productions']"
"AL000716";"Life";"['A0000082']";"2000";"['Wright-Scott Productions', 'Brown-Scott Studios']"
"AL000112";"Range";"['A0000083', 'A0000016']";"1971";"['Wright-Scott Productions', 'Brown Brothers Productions']"
"AL000837";"What about Send";"['A0000051']";"1996";"['Roberts-Wilson Entertainment', 'Herman Group Productions']"
"AL000035";"Author of Decision";"['A0000076']";"1984";"['Roberts-Wilson Entertainment']"
"AL000937";"Lead and Each";"['A0000047']";"1996";"['Herman Group Productions']"
"AL000718";"Minute Instead";"['A0000033']";"1973";"['Herman Group Productions', 'White Inc Music']"
"AL000768";"Remain";"['A0000083']";"1964";"['Anderson Group Sounds']"
"AL000854";"What about Race";"['A0000072', 'A0000076']";"1983";"['Anderson Group Sounds']"
"AL000330";"Proactive non-volatile matrix";"['A0000021']";"1983";"['Mcdonalds and Sons Productions', 'Brown-Scott Studios']"
"AL000875";"But of Join";"['A0000053']";"2014";"['Johnson Inc Music']"
"AL000802";"The Their";"['A0000026']";"1997";"['Roberts-Wilson Entertainment', 'Johnson Inc Music']"
"AL000216";"Professor and Deep";"['A0000098']";"2011";"['Walker-Davis Studios']"
"AL000469";"What about Maybe";"['A0000085', 'A0000016']";"1975";"['Wright-Scott Productions', 'Anderson Group Sounds']"
"AL000606";"The Later";"['A0000054']";"1966";"['Johnson Inc Music']"
"AL000344";"The Republican";"['A0000088']";"1961";"['Trash Music']"
"AL000719";"Reality";"['A0000028']";"1996";"['Painful Entertainment', 'Wright-Scott Productions']"
"AL000292";"Box";"['A0000054']";"1963";"['White Inc Music', 'Herman Group Productions']"
"AL000808";"Assimilated multi-tasking infrastructure";"['A0000098']";"1982";"['Mcdonalds and Sons Productions']"
"AL000869";"Self-enabling 4thgeneration productivity";"['A0000005']";"2008";"['Roberts-Wilson Entertainment', 'Trash Music']"
"AL000707";"The Measure";"['A0000015']";"1999";"['Roberts-Wilson Entertainment']"
"AL000583";"General and Activity";"['A0000078']";"1971";"['Walker-Davis Studios']"
"AL000450";"Pay of Week";"['A0000052']";"1981";"['Intergalactic Records']"
"AL000569";"Robust reciprocal framework";"['A0000042', 'A0000037']";"1966";"['Walker-Davis Studios']"
"AL000591";"The Others";"['A0000021']";"1980";"['Johnson Inc Music', 'Roberts-Wilson Entertainment']"
"AL000074";"Arrive";"['A0000085']";"2017";"['Brown Brothers Productions']"
"AL000177";"Up-sized coherent customer loyalty";"['A0000077']";"1977";"['Johnson Inc Music', 'Mcdonalds and Sons Productions']"
"AL000038";"Improve of Audience";"['A0000072']";"1968";"['Anderson Group Sounds']"
"AL000543";"Adaptive directional help-desk";"['A0000052']";"1993";"['Walker-Davis Studios']"
"AL000176";"Worker and Approach";"['A0000009']";"2022";"['Trash Music']"
"AL000058";"Management and Lead";"['A0000089']";"1977";"['Walker-Davis Studios']"
"AL000437";"Cover Really";"['A0000046']";"2001";"['White Inc Music', 'Brown Brothers Productions']"
"AL000044";"Quality-focused systematic monitoring";"['A0000048']";"2014";"['Brown Brothers Productions']"
"AL000049";"Military";"['A0000073']";"1972";"['Roberts-Wilson Entertainment']"
"AL000312";"The Note";"['A0000015']";"1970";"['Roberts-Wilson Entertainment']"
"AL000175";"Concern of Security";"['A0000007']";"1975";"['Johnson Inc Music', 'Brown Brothers Productions']"
"AL000014";"Natural Sea";"['A0000001']";"2008";"['Intergalactic Records', 'Wright-Scott Productions']"
"AL000019";"What about Notice";"['A0000034']";"2013";"['Herman Group Productions']"
"AL000646";"Recognize";"['A0000038']";"1972";"['White Inc Music', 'Walker-Davis Studios']"
"AL000338";"The Common";"['A0000098']";"1995";"['Wright-Scott Productions', 'Walker-Davis Studios']"
"AL000672";"Go and Work";"['A0000055']";"2000";"['Intergalactic Records']"
"AL000299";"Office and Spring";"['A0000027']";"2012";"['Wright-Scott Productions']"
"AL000500";"Art";"['A0000040']";"1997";"['Intergalactic Records']"
"AL000435";"Reflect of People";"['A0000046']";"1972";"['Johnson Inc Music']"
"AL000027";"Green of Budget";"['A0000051']";"2008";"['Roberts-Wilson Entertainment', 'Wright-Scott Productions']"
"AL000863";"What about Become";"['A0000016']";"2003";"['Mcdonalds and Sons Productions']"
"AL000402";"Compare";"['A0000034']";"2010";"['Herman Group Productions']"
"AL000142";"The Loss";"['A0000057']";"2004";"['Walker-Davis Studios', 'Anderson Group Sounds']"
"AL000076";"What about Entire";"['A0000055']";"1991";"['Trash Music']"
"AL000036";"Multi-lateral methodical Internet solution";"['A0000017']";"1978";"['Brown Brothers Productions', 'Trash Music']"
"AL000458";"What about Power";"['A0000006']";"1965";"['Trash Music', 'Johnson Inc Music']"
"AL000495";"Time Expert";"['A0000096']";"1997";"['Wright-Scott Productions', 'Brown-Scott Studios']"
"AL000140";"May";"['A0000026']";"2019";"['Wright-Scott Productions']"
"AL000913";"See";"['A0000023']";"2014";"['Brown-Scott Studios']"
"AL000448";"Early of Yet";"['A0000031']";"1962";"['Herman Group Productions']"
"AL000534";"What about Long";"['A0000061']";"2014";"['Herman Group Productions']"
"AL000256";"Open-source solution-oriented capacity";"['A0000015']";"2004";"['White Inc Music', 'Brown-Scott Studios']"
"AL000329";"What about Peace";"['A0000067']";"1999";"['Herman Group Productions']"
"AL000339";"Scientist Sport";"['A0000035', 'A0000051']";"1964";"['Trash Music']"
"AL000126";"Government of On";"['A0000059']";"1970";"['Brown-Scott Studios', 'Johnson Inc Music']"
"AL000704";"Live";"['A0000097']";"2002";"['Walker-Davis Studios', 'Intergalactic Records']"
"AL000081";"The Reality";"['A0000046']";"1988";"['Roberts-Wilson Entertainment', 'Johnson Inc Music']"
"AL000237";"Probably of Dark";"['A0000036', 'A0000098']";"1979";"['Roberts-Wilson Entertainment']"
"AL000840";"Explain Sense";"['A0000048']";"1997";"['Intergalactic Records', 'Herman Group Productions']"
"AL000684";"Training of By";"['A0000079']";"2008";"['Anderson Group Sounds']"
"AL000420";"The Along";"['A0000092']";"2012";"['Brown Brothers Productions', 'Mcdonalds and Sons Productions']"
"AL000907";"Proactive value-added hierarchy";"['A0000063']";"2024";"['Brown-Scott Studios']"
"AL000522";"Sort of Audience";"['A0000038']";"1967";"['White Inc Music']"
"AL000389";"Arm of Whole";"['A0000092']";"2019";"['Wright-Scott Productions', 'Brown-Scott Studios']"
"AL000456";"Quality of Evidence";"['A0000015', 'A0000023']";"2005";"['White Inc Music', 'Intergalactic Records']"
"AL000565";"What about Market";"['A0000067']";"1978";"['Intergalactic Records', 'Trash Music']"
"AL000866";"Sign and Couple";"['A0000005']";"1979";"['Trash Music']"
"AL000540";"Open and Purpose";"['A0000023']";"2006";"['Johnson Inc Music', 'White Inc Music']"
"AL000980";"The Opportunity";"['A0000020']";"1985";"['Walker-Davis Studios', 'Brown-Scott Studios']"
"AL000165";"What about Certain";"['A0000025']";"1976";"['Johnson Inc Music']"
"AL000972";"The From";"['A0000097']";"1981";"['Brown-Scott Studios']"
"AL000519";"What about Finish";"['A0000036']";"2011";"['Walker-Davis Studios', 'Mcdonalds and Sons Productions']"
"AL000319";"The Two";"['A0000001']";"1972";"['Walker-Davis Studios']"
"AL000523";"Mr and Both";"['A0000049']";"1972";"['Walker-Davis Studios', 'Intergalactic Records']"
"AL000671";"The Cup";"['A0000052']";"1993";"['Trash Music', 'Brown-Scott Studios']"
"AL000901";"Look";"['A0000015', 'A0000011']";"1988";"['Brown Brothers Productions', 'Anderson Group Sounds']"
"AL000686";"What about Yet";"['A0000024']";"1981";"['Trash Music', 'Walker-Davis Studios']"
"AL000489";"Take First";"['A0000027']";"1979";"['White Inc Music']"
"AL000426";"Marriage and Company";"['A0000100']";"1969";"['Mcdonalds and Sons Productions']"
"AL000284";"The Movie";"['A0000046']";"1987";"['Johnson Inc Music', 'Roberts-Wilson Entertainment']"
"AL000579";"Distributed human-resource architecture";"['A0000041']";"2015";"['Wright-Scott Productions']"
"AL000931";"Involve of Class";"['A0000046']";"2001";"['Herman Group Productions', 'Anderson Group Sounds']"
"AL000999";"The Result";"['A0000016']";"1965";"['Brown Brothers Productions', 'Trash Music']"
"AL000152";"Field of Order";"['A0000021']";"1985";"['Brown-Scott Studios', 'Intergalactic Records']"
"AL000794";"Agent Increase";"['A0000017']";"2001";"['Wright-Scott Productions']"
"AL000009";"Economic and Rather";"['A0000094']";"2015";"['Anderson Group Sounds']"
"AL000632";"The Today";"['A0000066']";"1979";"['White Inc Music', 'Trash Music']"
"AL000191";"What about North";"['A0000071']";"1986";"['Walker-Davis Studios']"
"AL000327";"Trip";"['A0000029']";"2001";"['Trash Music']"
"AL000114";"Herself";"['A0000022']";"1970";"['Intergalactic Records', 'Wright-Scott Productions']"
"AL000557";"Require and Game";"['A0000052']";"1961";"['Painful Entertainment', 'Wright-Scott Productions']"
"AL000598";"Polarized user-facing frame";"['A0000002']";"1998";"['Brown Brothers Productions', 'Brown-Scott Studios']"
"AL000987";"The Early";"['A0000074']";"1996";"['Mcdonalds and Sons Productions', 'Trash Music']"
"AL000144";"See of Amount";"['A0000095']";"2010";"['Anderson Group Sounds', 'Herman Group Productions']"
"AL000213";"Leader Include";"['A0000050']";"2000";"['Painful Entertainment']"
"AL000640";"What about No";"['A0000028']";"1961";"['Roberts-Wilson Entertainment']"
"AL000404";"What about Ok";"['A0000013']";"1974";"['White Inc Music', 'Trash Music']"
"AL000281";"What about Blue";"['A0000008']";"2007";"['Brown Brothers Productions']"
"AL000697";"The Career";"['A0000031']";"1992";"['Brown-Scott Studios']"
"AL000289";"Consumer";"['A0000091']";"1994";"['Mcdonalds and Sons Productions']"
"AL000231";"What about Instead";"['A0000013']";"2022";"['Brown-Scott Studios']"
"AL000503";"Reactive high-level help-desk";"['A0000096']";"2001";"['White Inc Music', 'Brown-Scott Studios']"
"AL000623";"Debate";"['A0000050']";"1963";"['Johnson Inc Music']"
"AL000108";"What about High";"['A0000028']";"1993";"['Intergalactic Records', 'Trash Music']"
"AL000895";"Cross-group encompassing hardware";"['A0000019']";"2002";"['Wright-Scott Productions', 'Mcdonalds and Sons Productions']"
"AL000480";"Mean Use";"['A0000062', 'A0000029']";"1985";"['Herman Group Productions']"
"AL000463";"Profound grid-enabled matrices";"['A0000016']";"2005";"['Brown Brothers Productions', 'Brown-Scott Studios']"
"AL000368";"Reverse-engineered bandwidth-monitored orchestration";"['A0000074']";"2019";"['Roberts-Wilson Entertainment']"
"AL000099";"Money Cup";"['A0000051']";"1989";"['Trash Music', 'Roberts-Wilson Entertainment']"
"AL000518";"Attorney of Strong";"['A0000061', 'A0000074']";"1995";"['Painful Entertainment']"
"AL000986";"Your Yeah";"['A0000058']";"1982";"['Brown Brothers Productions', 'Brown-Scott Studios']"
"AL000156";"Business-focused optimal flexibility";"['A0000069']";"1983";"['Johnson Inc Music']"
"AL000141";"Outside";"['A0000083']";"1960";"['Walker-Davis Studios', 'Roberts-Wilson Entertainment']"
"AL000919";"Result and Break";"['A0000038', 'A0000078']";"1980";"['Painful Entertainment']"
"AL000795";"What about Serious";"['A0000022']";"1984";"['White Inc Music']"
"AL000968";"Way of Material";"['A0000038']";"2016";"['Walker-Davis Studios', 'Johnson Inc Music']"
"AL000625";"Respond";"['A0000076']";"1971";"['Trash Music', 'Roberts-Wilson Entertainment']"
"AL000174";"The Send";"['A0000033']";"1967";"['Herman Group Productions']"
"AL000107";"Include Nor";"['A0000068']";"1964";"['Walker-Davis Studios', 'White Inc Music']"
"AL000119";"Century of Nor";"['A0000087']";"1960";"['White Inc Music']"
"AL000253";"Page National";"['A0000022']";"1984";"['Brown Brothers Productions', 'Painful Entertainment']"
"AL000470";"Visionary composite migration";"['A0000069', 'A0000046']";"1993";"['Mcdonalds and Sons Productions', 'Painful Entertainment']"
"AL000966";"Yard";"['A0000078']";"1971";"['White Inc Music']"
"AL000415";"Coach Direction";"['A0000065']";"2011";"['White Inc Music', 'Painful Entertainment']"
"AL000070";"Teach of Most";"['A0000064']";"1982";"['Mcdonalds and Sons Productions']"
"AL000005";"What about Know";"['A0000058']";"1998";"['Anderson Group Sounds', 'White Inc Music']"
"AL000738";"Last";"['A0000075']";"2015";"['Walker-Davis Studios']"
"AL000599";"Big and What";"['A0000096', 'A0000015']";"2022";"['Mcdonalds and Sons Productions', 'White Inc Music']"
"AL000310";"Also of Onto";"['A0000065']";"1980";"['Herman Group Productions', 'Anderson Group Sounds']"
"AL000201";"Universal coherent moratorium";"['A0000038']";"2005";"['Painful Entertainment']"
"AL000300";"Although of Scene";"['A0000067']";"1963";"['Brown-Scott Studios']"
